Year,Role,Base Salary ($),Target Bonus %,Annual LTI/Equity Grant ($)
2022,Chief Operating Officer (COO),712701.8182,0.75,1105878
2022,Chief Operating Officer (COO),680900.7475,0.5,570775
2022,Chief Operating Officer (COO),635117.7677,0.75,598978
2022,Chief Operating Officer (COO),619230,0.5,1002502
2022,Chief Growth Officer (CGO),487017,0.5,817558
2022,Chief Growth Officer (CGO),487373.0707,0.5,840792
2022,Chief Growth Officer (CGO),581326.6667,0.75,1045863
2022,Chief Growth Officer (CGO),385409.0909,0.75,1015963
2022,"SVP, Retail Operations",494570.1515,0.75,1155705
2022,"SVP, Retail Operations",719647.7273,0.75,834470
2022,"SVP, Retail Operations",432009.0505,0.75,738878
2022,"SVP, Retail Operations",677028,0.5,582708
2022,Chief Operating Officer (COO),728816.6667,0.75,667897
2022,Chief Operating Officer (COO),668282.7273,0.75,665935
2022,Chief Operating Officer (COO),633215.0202,0.5,863068
2022,Chief Operating Officer (COO),591360.9899,0.75,1189245
2022,Chief Growth Officer (CGO),624050,0,1072227
2022,Chief Growth Officer (CGO),498809.2727,0.75,596311
2022,Chief Growth Officer (CGO),437698.1818,0.5,1165352
2022,Chief Growth Officer (CGO),467599.7677,0,583731
2022,"SVP, Retail Operations",426337,0.5,588500
2022,"SVP, Retail Operations",446599.6768,0.5,1069477
2022,"SVP, Retail Operations",563622.2424,0.5,788814
2022,"SVP, Retail Operations",631755.1818,0.5,1121922
2022,Chief Operating Officer (COO),406095.4545,0.75,945810
2022,Chief Operating Officer (COO),555593.4646,0.75,826463
2022,Chief Operating Officer (COO),424453.3838,0.5,708043
2022,Chief Operating Officer (COO),567527,0.75,1139255
2022,Chief Growth Officer (CGO),542666.3636,0,744967
2022,Chief Growth Officer (CGO),352344.5455,0.5,888515
2022,Chief Growth Officer (CGO),602706.3636,0.5,947927
2022,Chief Growth Officer (CGO),554939.0909,0,1033573
2022,"SVP, Retail Operations",409787.7677,0.75,657314
2022,"SVP, Retail Operations",612688.1818,0.75,715912
2022,"SVP, Retail Operations",507455.4545,0.5,1187869
2022,"SVP, Retail Operations",417755.4848,0.5,613840
2022,Chief Operating Officer (COO),385953.6364,0.5,584854
2022,Chief Operating Officer (COO),524570.4545,0.75,1009794
2022,Chief Operating Officer (COO),571296,0.75,993105
2022,Chief Operating Officer (COO),651263,0.5,638152
2022,Chief Growth Officer (CGO),563708.1818,0.5,822522
2022,Chief Growth Officer (CGO),461615.8283,0.75,816966
2022,Chief Growth Officer (CGO),482577.9394,0.5,840497
2022,Chief Growth Officer (CGO),509782.4242,0.75,584859
2022,"SVP, Retail Operations",559603.3333,0.5,1018494
2022,"SVP, Retail Operations",683726.4848,0.75,898965
2022,"SVP, Retail Operations",503019.4646,0.75,813336
2022,"SVP, Retail Operations",610649.0909,0.5,688453
2022,Chief Operating Officer (COO),380687.7677,0,1059558
2022,Chief Operating Officer (COO),689982,0,1031137
2022,Chief Operating Officer (COO),567210.9293,0,895237
2022,Chief Operating Officer (COO),427575,0.5,1066658
2022,Chief Growth Officer (CGO),632159.3939,0.5,754751
2022,Chief Growth Officer (CGO),711708.0303,0.5,610465
2022,Chief Growth Officer (CGO),453919.9596,0.5,566588
2022,Chief Growth Officer (CGO),573501.8182,0.5,986557
2022,"SVP, Retail Operations",431067.2727,0.75,1047953
2022,"SVP, Retail Operations",355631.8182,0.5,662676
2022,"SVP, Retail Operations",441788.8485,0.75,583962
2022,"SVP, Retail Operations",703592.2727,0.5,877542
2022,EVP Operations,610887.2727,0.75,1105878
2022,EVP Operations,654458,0.5,570775
2022,SVP Sales,554957.2727,0.75,598978
2022,EVP Revenue,667392.3333,0.5,1002502
2022,SVP Sales,516533.1818,0.75,817558
2022,EVP Revenue,452201.8182,0.5,840792
2022,EVP Revenue,581326.6667,0.75,1045863
