event_id,worker_id,event_type,event_date,from_org_id,to_org_id,from_cost_center_id,to_cost_center_id,from_job_profile_id,to_job_profile_id,from_position_id,to_position_id,created_at
EVT-001,WRK-001,hire,18/05/19,,ORG-072,,CC-070,,JP-TECH-004,,POS-001,18/05/19 10:15
EVT-002,WRK-002,hire,23/06/21,,ORG-001,,CC-001,,JP-EXEC-003,,POS-002,23/06/21 10:15
EVT-003,WRK-003,hire,21/10/22,,ORG-050,,CC-050,,JP-MKT-002,,POS-003,21/10/22 10:15
EVT-004,WRK-004,hire,13/10/19,,ORG-201,,CC-201,,JP-RET-002,,POS-004,13/10/19 10:15
EVT-005,WRK-005,hire,16/10/20,,ORG-203,,CC-203,,JP-RET-001,,POS-005,16/10/20 10:15
EVT-006,WRK-006,hire,07/08/23,,ORG-211,,CC-211,,JP-RET-001,,POS-006,07/08/23 10:15
EVT-007,WRK-007,hire,08/08/23,,ORG-222,,CC-222,,JP-RET-002,,POS-007,08/08/23 10:15
EVT-008,WRK-008,hire,30/01/17,,ORG-224,,CC-224,,JP-RET-001,,POS-008,30/01/17 10:15
EVT-009,WRK-009,hire,09/12/24,,ORG-214,,CC-214,,JP-RET-002,,POS-009,09/12/24 10:15
EVT-010,WRK-010,hire,27/07/19,,ORG-212,,CC-212,,JP-RET-002,,POS-010,27/07/19 10:15
EVT-011,WRK-011,hire,09/05/17,,ORG-222,,CC-222,,JP-RET-001,,POS-011,09/05/17 10:15
EVT-012,WRK-012,hire,18/10/17,,ORG-204,,CC-204,,JP-RET-002,,POS-012,18/10/17 10:15
EVT-013,WRK-013,hire,15/02/20,,ORG-205,,CC-205,,JP-RET-002,,POS-013,15/02/20 10:15
EVT-014,WRK-014,hire,28/05/19,,ORG-208,,CC-208,,JP-RET-002,,POS-014,28/05/19 10:15
EVT-015,WRK-015,hire,10/02/25,,ORG-202,,CC-202,,JP-RET-001,,POS-015,10/02/25 10:15
EVT-016,WRK-016,hire,23/09/19,,ORG-071,,CC-070,,JP-TECH-004,,POS-016,23/09/19 10:15
EVT-017,WRK-017,hire,19/02/19,,ORG-213,,CC-213,,JP-RET-001,,POS-017,19/02/19 10:15
EVT-018,WRK-018,hire,02/02/18,,ORG-213,,CC-213,,JP-RET-001,,POS-018,02/02/18 10:15
EVT-019,WRK-019,hire,22/12/20,,ORG-001,,CC-001,,JP-EXEC-006,,POS-019,22/12/20 10:15
EVT-020,WRK-020,hire,28/03/22,,ORG-205,,CC-205,,JP-RET-002,,POS-020,28/03/22 10:15
EVT-021,WRK-021,hire,21/07/24,,ORG-219,,CC-219,,JP-RET-001,,POS-021,21/07/24 10:15
EVT-022,WRK-022,hire,06/09/17,,ORG-031,,CC-030,,JP-SC-001,,POS-022,06/09/17 10:15
EVT-023,WRK-023,hire,21/10/20,,ORG-070,,CC-070,,JP-TECH-003,,POS-023,21/10/20 10:15
EVT-024,WRK-024,hire,24/02/19,,ORG-001,,CC-001,,JP-FIN-002,,POS-024,24/02/19 10:15
EVT-025,WRK-025,hire,29/07/18,,ORG-213,,CC-213,,JP-RET-003,,POS-025,29/07/18 10:15
EVT-026,WRK-026,hire,15/02/20,,ORG-219,,CC-219,,JP-RET-001,,POS-026,15/02/20 10:15
EVT-027,WRK-027,hire,21/10/19,,ORG-222,,CC-222,,JP-RET-004,,POS-027,21/10/19 10:15
EVT-028,WRK-028,hire,21/12/21,,ORG-209,,CC-209,,JP-RET-002,,POS-028,21/12/21 10:15
EVT-029,WRK-029,hire,27/07/17,,ORG-208,,CC-208,,JP-RET-004,,POS-029,27/07/17 10:15
EVT-030,WRK-030,hire,18/01/18,,ORG-222,,CC-222,,JP-RET-001,,POS-030,18/01/18 10:15
EVT-031,WRK-031,hire,23/07/21,,ORG-201,,CC-201,,JP-RET-001,,POS-031,23/07/21 10:15
EVT-032,WRK-032,hire,26/05/22,,ORG-104,,CC-001,,JP-RET-005,,POS-032,26/05/22 10:15
EVT-033,WRK-033,hire,29/08/17,,ORG-205,,CC-205,,JP-RET-002,,POS-033,29/08/17 10:15
EVT-034,WRK-034,hire,02/04/21,,ORG-080,,CC-080,,JP-HR-001,,POS-034,02/04/21 10:15
EVT-035,WRK-035,hire,23/12/19,,ORG-220,,CC-220,,JP-RET-002,,POS-035,23/12/19 10:15
EVT-036,WRK-036,hire,14/03/20,,ORG-110,,CC-001,,JP-RET-005,,POS-036,14/03/20 10:15
EVT-037,WRK-037,hire,27/09/18,,ORG-072,,CC-070,,JP-TECH-003,,POS-037,27/09/18 10:15
EVT-038,WRK-038,hire,11/06/19,,ORG-060,,CC-060,,JP-CX-001,,POS-038,11/06/19 10:15
EVT-039,WRK-039,hire,23/08/17,,ORG-111,,CC-001,,JP-RET-005,,POS-039,23/08/17 10:15
EVT-040,WRK-040,hire,22/08/22,,ORG-217,,CC-217,,JP-RET-004,,POS-040,22/08/22 10:15
EVT-041,WRK-041,hire,21/08/17,,ORG-203,,CC-203,,JP-RET-001,,POS-041,21/08/17 10:15
EVT-042,WRK-042,hire,01/02/19,,ORG-050,,CC-050,,JP-FIN-001,,POS-042,01/02/19 10:15
EVT-043,WRK-043,hire,28/07/24,,ORG-032,,CC-030,,JP-SC-006,,POS-043,28/07/24 10:15
EVT-044,WRK-044,hire,07/05/18,,ORG-218,,CC-218,,JP-RET-002,,POS-044,07/05/18 10:15
EVT-045,WRK-045,hire,30/06/23,,ORG-218,,CC-218,,JP-RET-001,,POS-045,30/06/23 10:15
EVT-046,WRK-046,hire,12/12/23,,ORG-001,,CC-001,,JP-CX-002,,POS-046,12/12/23 10:15
EVT-047,WRK-047,hire,16/05/24,,ORG-212,,CC-212,,JP-RET-002,,POS-047,16/05/24 10:15
EVT-048,WRK-048,hire,05/12/19,,ORG-060,,CC-060,,JP-HR-001,,POS-048,05/12/19 10:15
EVT-049,WRK-049,hire,05/09/19,,ORG-220,,CC-220,,JP-RET-002,,POS-049,05/09/19 10:15
EVT-050,WRK-050,hire,10/06/21,,ORG-071,,CC-070,,JP-TECH-004,,POS-050,10/06/21 10:15
EVT-051,WRK-051,hire,16/02/22,,ORG-060,,CC-060,,JP-FIN-001,,POS-051,16/02/22 10:15
EVT-052,WRK-052,hire,08/02/17,,ORG-030,,CC-030,,JP-SC-004,,POS-052,08/02/17 10:15
EVT-053,WRK-053,hire,26/04/23,,ORG-213,,CC-213,,JP-RET-001,,POS-053,26/04/23 10:15
EVT-054,WRK-054,hire,28/10/17,,ORG-060,,CC-060,,JP-HR-001,,POS-054,28/10/17 10:15
EVT-055,WRK-055,hire,27/06/18,,ORG-208,,CC-208,,JP-RET-001,,POS-055,27/06/18 10:15
