id,employee_id,type_id,policy_id,start_date,end_date,amount,units,status,notes,approver_id,approved_at,approval_notes,created_at,updated_at
1,15,1,2,2025-12-27T00:00:00Z,2025-12-27T00:00:00Z,4.0,hours,approved,Rest and recovery,3,2025-12-24T14:30:00Z,Approved.,2025-12-17T00:00:00Z,2025-12-19T00:00:00Z
2,8,2,3,2025-06-15T00:00:00Z,2025-06-15T00:00:00Z,24.0,hours,pending,School event,2,,,2025-06-08T00:00:00Z,2025-06-11T00:00:00Z
3,15,2,3,2025-10-09T00:00:00Z,2025-10-09T00:00:00Z,16.0,hours,approved,Medical appointment,3,2025-10-02T14:30:00Z,Approved per policy.,2025-09-09T00:00:00Z,2025-09-21T00:00:00Z
4,26,1,2,2025-12-30T00:00:00Z,2025-12-30T00:00:00Z,4.0,hours,denied,School event,7,,Denied—insufficient balance.,2025-12-24T00:00:00Z,2026-01-06T00:00:00Z
5,25,2,3,2025-02-24T00:00:00Z,2025-02-24T00:00:00Z,4.0,hours,approved,Rest and recovery,6,2025-02-23T14:30:00Z,Approved.,2024-12-30T00:00:00Z,2025-01-12T00:00:00Z
6,14,2,3,2025-10-11T00:00:00Z,2025-10-11T00:00:00Z,40.0,hours,approved,Medical appointment,4,2025-10-05T14:30:00Z,Approved per policy.,2025-08-17T00:00:00Z,2025-09-03T00:00:00Z
7,3,3,,2025-03-21T00:00:00Z,2025-03-21T00:00:00Z,24.0,hours,pending,Rest and recovery,1,,,2025-02-13T00:00:00Z,2025-02-13T00:00:00Z
8,37,1,2,2025-08-13T00:00:00Z,2025-08-13T00:00:00Z,12.0,hours,approved,,16,2025-08-03T14:30:00Z,,2025-06-18T00:00:00Z,2025-06-22T00:00:00Z
9,11,1,2,2025-07-03T00:00:00Z,2025-07-03T00:00:00Z,16.0,hours,approved,,2,2025-06-27T14:30:00Z,Approved per policy.,2025-06-09T00:00:00Z,2025-06-18T00:00:00Z
10,10,2,3,2025-05-30T00:00:00Z,2025-05-30T00:00:00Z,24.0,hours,approved,Medical appointment,5,2025-05-21T14:30:00Z,Approved per policy.,2025-05-12T00:00:00Z,2025-05-18T00:00:00Z
