event_id,worker_id,event_type,event_date,from_org_id,to_org_id,from_cost_center_id,to_cost_center_id,from_job_profile_id,to_job_profile_id,from_position_id,to_position_id,created_at,Status
EVT-001,WRK-001,hire,2019-05-18,,ORG-072,,CC-070,,JP-TECH-004,,POS-001,2019-05-18 10:15:00,Hire
EVT-002,WRK-002,hire,2021-06-23,,ORG-001,,CC-001,,JP-EXEC-003,,POS-002,2021-06-23 10:15:00,termination
EVT-003,WRK-003,hire,2022-10-21,,ORG-050,,CC-050,,JP-MKT-002,,POS-003,2022-10-21 10:15:00,Hire
EVT-004,WRK-004,hire,2019-10-13,,ORG-050,,CC-201,,JP-RET-002,,POS-004,2019-10-13 10:15:00,termination
EVT-005,WRK-005,hire,2020-10-16,,ORG-203,,CC-203,,JP-RET-001,,POS-005,2020-10-16 10:15:00,Hire
EVT-006,WRK-006,hire,2023-08-07,,ORG-203,,CC-203,,JP-RET-001,,POS-006,2023-08-07 10:15:00,Hire
EVT-007,WRK-007,hire,2023-08-08,,ORG-222,,CC-222,,JP-RET-002,,POS-007,2023-08-08 10:15:00,Hire
EVT-008,WRK-008,hire,2017-01-30,,ORG-224,,CC-224,,JP-RET-001,,POS-008,2017-01-30 10:15:00,Hire
EVT-009,WRK-009,hire,2024-12-09,,ORG-214,,CC-214,,JP-RET-002,,POS-009,2024-12-09 10:15:00,Hire
EVT-010,WRK-010,hire,2019-07-27,,ORG-212,,CC-212,,JP-RET-002,,POS-010,2019-07-27 10:15:00,Hire
EVT-011,WRK-011,hire,2017-05-09,,ORG-212,,CC-222,,JP-RET-001,,POS-011,2017-05-09 10:15:00,Hire
EVT-012,WRK-012,hire,2017-10-18,,ORG-204,,CC-204,,JP-RET-002,,POS-012,2017-10-18 10:15:00,Hire
EVT-013,WRK-013,hire,2020-02-15,,ORG-205,,CC-205,,JP-RET-002,,POS-013,2020-02-15 10:15:00,Hire
EVT-014,WRK-014,hire,2019-05-28,,ORG-208,,CC-208,,JP-RET-002,,POS-014,2019-05-28 10:15:00,Hire
EVT-015,WRK-015,hire,2025-02-10,,ORG-202,,CC-202,,JP-RET-001,,POS-015,2025-02-10 10:15:00,Hire
EVT-016,WRK-016,hire,2019-09-23,,ORG-071,,CC-070,,JP-TECH-004,,POS-016,2019-09-23 10:15:00,Hire
EVT-017,WRK-017,hire,2019-02-19,,ORG-213,,CC-213,,JP-RET-001,,POS-017,2019-02-19 10:15:00,Hire
EVT-018,WRK-018,hire,2018-02-02,,ORG-213,,CC-213,,JP-RET-001,,POS-018,2018-02-02 10:15:00,Hire
EVT-019,WRK-019,hire,2020-12-22,,ORG-001,,CC-001,,JP-EXEC-006,,POS-019,2020-12-22 10:15:00,Hire
EVT-020,WRK-020,hire,2022-03-28,,ORG-205,,CC-205,,JP-RET-002,,POS-020,2022-03-28 10:15:00,Hire
EVT-021,WRK-021,hire,2024-07-21,,ORG-219,,CC-205,,JP-RET-001,,POS-021,2024-07-21 10:15:00,Hire
EVT-022,WRK-022,hire,2017-09-06,,ORG-031,,CC-030,,JP-SC-001,,POS-022,2017-09-06 10:15:00,Hire
EVT-023,WRK-023,hire,2020-10-21,,ORG-070,,CC-070,,JP-TECH-003,,POS-023,2020-10-21 10:15:00,Hire
EVT-024,WRK-024,hire,2019-02-24,,ORG-001,,CC-001,,JP-FIN-002,,POS-024,2019-02-24 10:15:00,Hire
EVT-025,WRK-025,hire,2018-07-29,,ORG-213,,CC-213,,JP-RET-003,,POS-025,2018-07-29 10:15:00,termination
EVT-026,WRK-026,hire,2020-02-15,,ORG-219,,CC-219,,JP-RET-001,,POS-026,2020-02-15 10:15:00,Hire
EVT-027,WRK-027,hire,2019-10-21,,ORG-222,,CC-222,,JP-RET-004,,POS-027,2019-10-21 10:15:00,Hire
