position_id,job_profile_id,org_id,fte,status,worker_id,created_at,updated_at
POS-001,JP-TECH-004,ORG-072,1.0,filled,,2019-03-01 09:00:00,2019-04-15 09:00:00
POS-002,JP-EXEC-003,ORG-001,1.0,filled,,2019-03-03 09:00:00,2019-04-17 09:00:00
POS-003,JP-MKT-002,ORG-050,1.0,filled,,2019-03-05 09:00:00,2019-04-19 09:00:00
POS-004,JP-RET-002,ORG-201,0.6,filled,,2019-03-07 09:00:00,2019-04-21 09:00:00
POS-005,JP-RET-001,ORG-203,0.5,filled,,2019-03-09 09:00:00,2019-04-23 09:00:00
POS-006,JP-RET-001,ORG-211,0.5,filled,,2019-03-11 09:00:00,2019-04-25 09:00:00
POS-007,JP-RET-002,ORG-222,1.0,filled,,2019-03-13 09:00:00,2019-04-27 09:00:00
POS-008,JP-RET-001,ORG-224,1.0,filled,,2019-03-15 09:00:00,2019-08-19 15:15:00
POS-009,JP-RET-002,ORG-214,0.6,filled,,2019-03-17 09:00:00,2019-05-01 09:00:00
POS-010,JP-RET-002,ORG-212,1.0,filled,,2019-03-19 09:00:00,2019-05-03 09:00:00
POS-011,JP-RET-001,ORG-222,0.5,filled,,2019-03-21 09:00:00,2019-05-05 09:00:00
POS-012,JP-RET-002,ORG-204,0.6,filled,,2019-03-23 09:00:00,2019-05-07 09:00:00
POS-013,JP-RET-002,ORG-205,1.0,filled,,2019-03-25 09:00:00,2020-09-19 10:30:00
POS-014,JP-RET-002,ORG-208,0.5,filled,,2019-03-27 09:00:00,2019-05-11 09:00:00
POS-015,JP-RET-001,ORG-202,0.5,filled,,2019-03-29 09:00:00,2019-05-13 09:00:00
POS-016,JP-TECH-004,ORG-071,1.0,filled,,2019-03-31 09:00:00,2019-05-15 09:00:00
POS-017,JP-RET-001,ORG-213,0.5,filled,,2019-04-02 09:00:00,2019-05-17 09:00:00
POS-018,JP-RET-001,ORG-213,0.8,filled,,2019-04-04 09:00:00,2019-05-19 09:00:00
POS-019,JP-EXEC-006,ORG-001,1.0,filled,,2019-04-06 09:00:00,2019-05-21 09:00:00
POS-020,JP-RET-002,ORG-205,0.6,filled,,2019-04-08 09:00:00,2019-05-23 09:00:00
POS-021,JP-RET-001,ORG-219,0.5,filled,,2019-04-10 09:00:00,2019-05-25 09:00:00
POS-022,JP-SC-001,ORG-031,1.0,filled,,2019-04-12 09:00:00,2019-05-27 09:00:00
POS-023,JP-TECH-003,ORG-070,1.0,filled,,2019-04-14 09:00:00,2019-05-29 09:00:00
POS-024,JP-FIN-002,ORG-001,1.0,filled,,2019-04-16 09:00:00,2019-05-31 09:00:00
POS-025,JP-RET-003,ORG-213,1.0,filled,,2019-04-18 09:00:00,2019-06-02 09:00:00
POS-026,JP-RET-001,ORG-219,0.5,filled,,2019-04-20 09:00:00,2019-06-04 09:00:00
POS-027,JP-RET-004,ORG-222,1.0,filled,,2019-04-22 09:00:00,2019-06-06 09:00:00
POS-028,JP-RET-002,ORG-209,0.6,filled,,2019-04-24 09:00:00,2019-06-08 09:00:00
POS-029,JP-RET-004,ORG-208,1.0,filled,,2019-04-26 09:00:00,2019-06-10 09:00:00
POS-030,JP-RET-001,ORG-222,0.8,filled,,2019-04-28 09:00:00,2019-06-12 09:00:00
POS-031,JP-RET-001,ORG-201,1.0,filled,,2019-04-30 09:00:00,2019-06-14 09:00:00
POS-032,JP-RET-005,ORG-104,1.0,filled,,2019-05-02 09:00:00,2019-06-16 09:00:00
POS-033,JP-RET-002,ORG-205,0.8,filled,,2019-05-04 09:00:00,2019-06-18 09:00:00
POS-034,JP-HR-001,ORG-080,1.0,filled,,2019-05-06 09:00:00,2019-06-20 09:00:00
POS-035,JP-RET-002,ORG-220,0.5,filled,,2019-05-08 09:00:00,2019-06-22 09:00:00
POS-036,JP-RET-005,ORG-110,1.0,filled,,2019-05-10 09:00:00,2019-06-24 09:00:00
POS-037,JP-TECH-003,ORG-072,1.0,filled,,2019-05-12 09:00:00,2019-06-26 09:00:00
POS-038,JP-CX-001,ORG-060,0.8,filled,,2019-05-14 09:00:00,2019-06-28 09:00:00
POS-039,JP-RET-005,ORG-111,1.0,filled,,2019-05-16 09:00:00,2019-06-30 09:00:00
POS-040,JP-RET-004,ORG-217,1.0,filled,,2019-05-18 09:00:00,2019-07-02 09:00:00
POS-041,JP-RET-001,ORG-203,1.0,filled,,2019-05-20 09:00:00,2019-07-04 09:00:00
POS-042,JP-FIN-001,ORG-050,1.0,filled,,2019-05-22 09:00:00,2022-02-03 15:30:00
POS-043,JP-SC-006,ORG-032,0.6,filled,,2019-05-24 09:00:00,2019-07-08 09:00:00
POS-044,JP-RET-002,ORG-218,0.5,filled,,2019-05-26 09:00:00,2021-09-29 10:45:00
POS-045,JP-RET-001,ORG-218,0.5,filled,,2019-05-28 09:00:00,2025-12-26 14:45:00
POS-046,JP-CX-002,ORG-001,0.6,filled,,2019-05-30 09:00:00,2019-07-14 09:00:00
POS-047,JP-RET-002,ORG-212,0.5,filled,,2019-06-01 09:00:00,2019-07-16 09:00:00
POS-048,JP-HR-001,ORG-060,1.0,filled,,2019-06-03 09:00:00,2019-07-18 09:00:00
POS-049,JP-RET-002,ORG-220,0.6,filled,,2019-06-05 09:00:00,2019-07-20 09:00:00
POS-050,JP-TECH-004,ORG-071,1.0,filled,,2019-06-07 09:00:00,2019-07-22 09:00:00
POS-051,JP-FIN-001,ORG-060,1.0,filled,,2019-06-09 09:00:00,2019-07-24 09:00:00
POS-052,JP-SC-004,ORG-030,0.6,filled,,2019-06-11 09:00:00,2019-07-26 09:00:00
POS-053,JP-RET-001,ORG-213,0.5,filled,,2019-06-13 09:00:00,2025-11-07 13:15:00
POS-054,JP-HR-001,ORG-060,1.0,filled,,2019-06-15 09:00:00,2019-07-30 09:00:00
POS-055,JP-RET-001,ORG-208,0.5,filled,,2019-06-17 09:00:00,2019-08-01 09:00:00
POS-056,JP-RET-004,ORG-211,1.0,filled,,2019-06-19 09:00:00,2019-08-03 09:00:00
POS-057,JP-RET-001,ORG-209,0.8,filled,,2019-06-21 09:00:00,2019-08-05 09:00:00
POS-058,JP-RET-004,ORG-222,1.0,filled,,2019-06-23 09:00:00,2019-08-07 09:00:00
POS-059,JP-EXEC-003,ORG-001,1.0,filled,,2019-06-25 09:00:00,2019-08-09 09:00:00
POS-060,JP-RET-002,ORG-206,0.8,filled,,2019-06-27 09:00:00,2019-08-11 09:00:00
POS-061,JP-RET-002,ORG-212,0.8,filled,,2019-06-29 09:00:00,2019-08-13 09:00:00
POS-062,JP-RET-001,ORG-213,0.6,filled,,2019-07-01 09:00:00,2019-08-15 09:00:00
POS-063,JP-RET-002,ORG-201,0.6,filled,,2019-07-03 09:00:00,2019-08-17 09:00:00
POS-064,JP-RET-001,ORG-222,0.8,filled,,2019-07-05 09:00:00,2019-08-19 09:00:00
POS-065,JP-RET-005,ORG-104,1.0,filled,,2019-07-07 09:00:00,2019-08-21 09:00:00
POS-066,JP-RET-002,ORG-211,1.0,filled,,2019-07-09 09:00:00,2019-08-23 09:00:00
POS-067,JP-RET-005,ORG-105,1.0,filled,,2019-07-11 09:00:00,2019-08-25 09:00:00
POS-068,JP-RET-002,ORG-222,0.6,filled,,2019-07-13 09:00:00,2019-08-27 09:00:00
POS-069,JP-RET-004,ORG-213,1.0,filled,,2019-07-15 09:00:00,2022-09-27 14:45:00
POS-070,JP-RET-001,ORG-210,0.8,filled,,2019-07-17 09:00:00,2022-12-10 14:30:00
POS-071,JP-RET-002,ORG-215,1.0,filled,,2019-07-19 09:00:00,2019-09-02 09:00:00
POS-072,JP-RET-001,ORG-217,1.0,filled,,2019-07-21 09:00:00,2019-09-04 09:00:00
POS-073,JP-SC-006,ORG-031,0.5,filled,,2019-07-23 09:00:00,2019-09-06 09:00:00
POS-074,JP-RET-002,ORG-203,0.6,filled,,2019-07-25 09:00:00,2019-09-08 09:00:00
POS-075,JP-RET-003,ORG-207,1.0,filled,,2019-07-27 09:00:00,2019-09-10 09:00:00
POS-076,JP-RET-001,ORG-208,1.0,filled,,2019-07-29 09:00:00,2019-09-12 09:00:00
POS-077,JP-RET-003,ORG-215,1.0,filled,,2019-07-31 09:00:00,2019-09-14 09:00:00
POS-078,JP-RET-001,ORG-223,1.0,filled,,2019-08-02 09:00:00,2019-09-16 09:00:00
POS-079,JP-RET-001,ORG-205,0.5,filled,,2019-08-04 09:00:00,2019-09-18 09:00:00
POS-080,JP-FIN-002,ORG-090,1.0,filled,,2019-08-06 09:00:00,2019-09-20 09:00:00
POS-081,JP-RET-002,ORG-202,0.6,filled,,2019-08-08 09:00:00,2019-09-22 09:00:00
POS-082,JP-TECH-002,ORG-020,1.0,filled,,2019-08-10 09:00:00,2025-11-29 12:00:00
POS-083,JP-CX-001,ORG-001,0.8,filled,,2019-08-12 09:00:00,2019-09-26 09:00:00
POS-084,JP-RET-005,ORG-012,1.0,filled,,2019-08-14 09:00:00,2019-09-28 09:00:00
POS-085,JP-MKT-002,ORG-090,1.0,filled,,2019-08-16 09:00:00,2019-09-30 09:00:00
POS-086,JP-SC-006,ORG-032,1.0,filled,,2019-08-18 09:00:00,2019-10-02 09:00:00
POS-087,JP-RET-002,ORG-203,0.8,filled,,2019-08-20 09:00:00,2019-10-04 09:00:00
POS-088,JP-RET-002,ORG-211,0.5,filled,,2019-08-22 09:00:00,2019-10-06 09:00:00
POS-089,JP-RET-001,ORG-213,0.6,filled,,2019-08-24 09:00:00,2019-10-08 09:00:00
POS-090,JP-SC-001,ORG-032,1.0,filled,,2019-08-26 09:00:00,2019-10-10 09:00:00
POS-091,JP-RET-002,ORG-202,0.6,filled,,2019-08-28 09:00:00,2019-10-12 09:00:00
POS-092,JP-MKT-001,ORG-001,1.0,filled,,2019-08-30 09:00:00,2019-10-14 09:00:00
POS-093,JP-CX-002,ORG-090,1.0,filled,,2019-09-01 09:00:00,2019-10-16 09:00:00
POS-094,JP-TECH-005,ORG-020,1.0,filled,,2019-09-03 09:00:00,2019-10-18 09:00:00
