id,action,entity_type,entity_id,actor_id,actor_persona,old_values,new_values,timestamp
1,approve,department,7,4,,"{""status"": ""active""}","{""status"": ""approved""}",2024-10-11T10:14:00Z
2,deny,time_off_request,62,11,,"{""status"": ""terminated""}","{""status"": ""denied""}",2025-08-12T19:02:00Z
3,login,time_off_request,62,10,,,,2024-07-15T00:46:00Z
4,delete,time_off_request,27,17,,,,2024-10-02T22:25:00Z
5,login,time_off_request,37,10,,,,2025-01-13T21:08:00Z
6,delete,department,5,36,,,,2025-11-17T22:01:00Z
7,approve,time_off_request,62,24,,"{""status"": ""pending""}","{""status"": ""approved""}",2025-05-04T16:16:00Z
8,update,employee,34,10,,"{""status"": ""pending""}","{""status"": ""approved""}",2025-10-26T20:39:00Z
9,create,custom_report,2,34,,,,2023-08-21T18:30:00Z
10,delete,time_off_request,37,32,,,,2025-11-06T13:24:00Z
11,update,custom_report,1,3,,,,2023-10-03T04:01:00Z
12,approve,time_off_policy,2,37,,"{""status"": ""terminated""}","{""status"": ""active""}",2025-04-16T09:00:00Z
13,delete,time_off_request,59,,scheduler,,,2024-08-18T18:04:00Z
14,update,custom_report,4,22,,"{""status"": ""approved""}","{""status"": ""approved""}",2025-03-05T04:14:00Z
15,create,time_off_request,38,17,,,,2025-08-10T14:06:00Z
16,approve,time_off_policy,5,13,,"{""status"": ""active""}","{""status"": ""active""}",2025-11-01T04:52:00Z
17,delete,time_off_policy,2,11,,,,2025-03-06T00:23:00Z
18,login,custom_report,1,12,,,,2025-06-10T08:18:00Z
19,create,time_off_policy,3,11,,,"{""created"": true}",2024-02-17T00:16:00Z
20,delete,time_off_request,29,2,,,,2025-09-02T19:13:00Z
21,deny,time_off_request,54,32,,"{""status"": ""active""}","{""status"": ""approved""}",2023-12-23T16:09:00Z
22,login,custom_report,1,18,,,,2025-02-01T07:02:00Z
23,deny,employee,4,31,,"{""status"": ""approved""}","{""status"": ""terminated""}",2025-07-13T15:26:00Z
24,create,department,12,2,,,"{""created"": true}",2024-09-01T19:09:00Z
25,update,custom_report,4,1,,"{""status"": ""pending""}","{""status"": ""terminated""}",2024-10-20T12:09:00Z
26,delete,employee,14,1,,,,2025-02-18T11:56:00Z
27,deny,employee,5,,integration,"{""status"": ""active""}","{""status"": ""terminated""}",2026-01-05T00:34:00Z
28,delete,time_off_policy,4,32,,,,2025-01-18T07:17:00Z
29,login,custom_report,2,12,,,,2025-08-07T16:35:00Z
30,deny,department,12,,system,"{""status"": ""terminated""}","{""status"": ""terminated""}",2023-12-25T09:41:00Z
31,deny,time_off_policy,7,17,,,,2025-09-01T01:48:00Z
32,login,employee,3,16,,,,2023-12-15T09:45:00Z
33,update,employee,7,16,,"{""status"": ""pending""}","{""status"": ""terminated""}",2024-03-19T11:05:00Z
34,approve,department,9,28,,,,2025-12-11T05:28:00Z
35,update,custom_report,3,19,,"{""status"": ""active""}","{""status"": ""approved""}",2023-10-21T23:45:00Z
